City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,5.09,52,40,1.54,CA,1712964862
1,mossel bay,-34.1831,22.146,10.96,75,62,4.55,ZA,1712964888
2,prosser,46.2068,-119.7689,19.46,48,100,2.24,US,1712965103
3,nemuro,43.3236,145.575,5.74,90,35,3.28,JP,1712964861
4,tura,25.5198,90.2201,23.71,36,24,0.75,IN,1712964866
5,rongelap,11.1635,166.8941,27.01,74,95,7.94,MH,1712964874
6,klyuchi,52.2667,79.1667,3.54,62,97,6.07,RU,1712964874
7,kolondieba,11.0882,-6.8926,28.92,53,99,1.86,ML,1712965271
8,cidade velha,14.9167,-23.6167,23.26,73,43,2.57,CV,1712965271
9,iqaluit,63.7506,-68.5145,-11.15,66,20,5.66,CA,1712964612
10,leiyang,26.4024,112.8591,23.13,90,75,1.81,CN,1712965271
11,tamanrasset,22.785,5.5228,17.95,17,0,3.6,DZ,1712965271
12,nova sintra,14.8667,-24.7167,22.7,82,49,9.08,CV,1712964866
13,adamstown,-25.066,-130.1015,22.12,63,11,6.65,PN,1712964859
14,invercargill,-46.4,168.35,12.23,78,46,0.89,NZ,1712964860
15,varadero,23.1536,-81.2514,25.42,79,86,4.25,CU,1712965272
16,west island,-12.1568,96.8225,26.99,83,40,3.6,CC,1712964865
17,waitangi,-43.9535,-176.5597,17.12,97,100,5.36,NZ,1712964858
18,otuzco,-7.9,-78.5833,12.34,91,88,0.85,PE,1712965272
19,maiduguri,11.8464,13.1603,29.04,9,65,2.81,NG,1712964994
20,talnakh,69.4865,88.3972,-12.66,79,100,5.84,RU,1712964886
21,sitia,35.2,26.0986,18.88,78,6,3.31,GR,1712965272
22,san antonio de pale,-1.4014,5.6325,28.03,78,72,6.13,GQ,1712964890
23,grytviken,-54.2811,-36.5092,0.66,92,62,7.02,GS,1712964859
24,aasiaat,68.7098,-52.8699,-7.2,87,99,2.99,GL,1712964875
25,knyaze-volkonskoye,48.4642,135.4567,11.19,68,100,4.47,RU,1712965272
26,alice springs,-23.7,133.8833,19.01,38,0,1.34,AU,1712964863
27,angaur state,6.906,134.13,28.31,77,95,5.7,PW,1712965272
28,port-aux-francais,-49.35,70.2167,9.14,98,100,14.36,TF,1712964858
29,utrik,11.2278,169.8474,26.64,77,73,8.79,MH,1712964859
30,loukhi,66.0764,33.0381,-0.04,92,100,2.05,RU,1712965272
31,melekeok village,7.4957,134.6367,29.31,74,75,4.12,PW,1712965272
32,puerto ayora,-0.7393,-90.3518,26.42,94,58,2.68,EC,1712964859
33,bethel,41.3712,-73.414,15.05,65,75,8.75,US,1712964768
34,yung shue wan,22.2333,114.1167,25.73,86,0,1.2,HK,1712965272
35,albany,42.6001,-73.9662,13.46,79,90,0.45,US,1712964713
36,blackmans bay,-43.0167,147.3167,17.51,65,85,0.89,AU,1712964861
37,cambria,35.5641,-121.0808,14.75,96,97,4.47,US,1712964736
38,papatowai,-46.5619,169.4708,11.71,69,52,2.5,NZ,1712964862
39,cestos city,5.46,-9.5828,27.38,86,60,2.22,LR,1712965273
40,al mawsil al jadidah,36.3346,43.0978,16.1,70,5,3.08,IQ,1712965273
41,puerto natales,-51.7236,-72.4875,5.71,95,32,2.17,CL,1712964664
42,ishigaki,24.3448,124.1572,25.07,100,75,2.06,JP,1712964883
43,edinburgh of the seven seas,-37.0676,-12.3116,19.56,85,95,10.5,SH,1712964858
44,happy valley-goose bay,53.3168,-60.3315,5.17,93,100,5.66,CA,1712965273
45,island harbour,50.724,-1.2758,13.04,88,100,1.34,GB,1712965273
46,faya-largeau,17.9257,19.1043,27.61,10,35,6.74,TD,1712965273
47,kenai,60.5544,-151.2583,3.05,69,0,10.29,US,1712964880
48,kemijarvi,66.7131,27.4306,0.04,98,88,4.43,FI,1712965273
49,taltal,-25.4,-70.4833,18.34,77,23,2.56,CL,1712965273
50,hermanus,-34.4187,19.2345,13.22,77,23,5.7,ZA,1712964860
51,tolanaro,-25.0319,46.9987,22.04,88,40,2.06,MG,1712964883
52,tofol,5.3248,163.0078,26.88,89,100,3.09,FM,1712965273
53,college,64.8569,-147.8028,4.48,72,100,5.66,US,1712964865
54,tiksi,71.6872,128.8694,-18.01,86,98,9.56,RU,1712964867
55,hamilton,39.1834,-84.5333,12.36,79,100,12.96,US,1712964811
56,ribeira grande,38.5167,-28.7,15.99,88,100,9.83,PT,1712964864
57,aras-asan,8.8908,126.3033,27.39,69,82,0.94,PH,1712964866
58,margaret river,-33.95,115.0667,16.74,63,87,3.34,AU,1712964863
59,nar'yan-mar,67.6713,53.087,-16.05,92,93,6.71,RU,1712964876
60,cockburn town,21.4612,-71.1419,25.43,87,65,6.26,TC,1712964875
61,tubarjal,30.4999,38.216,19.07,46,22,4.03,SA,1712965274
62,jamestown,42.097,-79.2353,6.96,93,100,7.72,US,1712964726
63,vorgashor,67.5833,63.95,-11.22,96,100,1.52,RU,1712964862
64,thunder bay,48.4001,-89.3168,7.99,49,75,9.26,CA,1712965134
65,stanley,54.868,-1.6985,11.01,88,40,4.63,GB,1712964861
66,alesund,62.4723,6.1549,11.51,71,83,5.66,NO,1712965274
67,sharanga,57.1775,46.5396,4.58,91,97,5.37,RU,1712965274
68,manokwari,-0.8667,134.0833,27.88,76,90,1.31,ID,1712964858
69,linhares,-19.3911,-40.0722,22.76,94,66,1.61,BR,1712965099
70,dehdasht,30.7949,50.5646,15.55,53,0,0.62,IR,1712965274
71,torquay,50.4638,-3.5143,12.14,90,100,2.24,GB,1712965274
72,hoeryong,42.4428,129.7508,18.24,33,88,2.55,KP,1712965274
73,lata,40.1629,-8.3327,14.95,83,88,1.08,PT,1712964872
74,acarau,-2.8856,-40.12,26.54,85,93,3.14,BR,1712965187
75,hawaiian paradise park,19.5933,-154.9731,23.35,94,100,0.45,US,1712964861
76,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,93,75,2.0,RU,1712964863
77,kolonia town,6.964,158.206,30.0,84,100,1.54,FM,1712964868
78,laguna,38.421,-121.4238,21.41,54,0,6.69,US,1712965275
79,yellowknife,62.456,-114.3525,4.29,65,75,6.69,CA,1712964859
80,port hedland,-20.3167,118.5667,22.03,83,40,2.06,AU,1712965275
81,naze,28.3667,129.4833,20.51,90,100,1.18,JP,1712964862
82,altai,46.3722,96.2583,-7.52,89,92,3.77,MN,1712964880
83,bundaberg,-24.85,152.35,26.79,71,1,1.34,AU,1712965275
84,nanao,37.05,136.9667,19.62,59,48,3.34,JP,1712965275
85,vila velha,-20.3297,-40.2925,26.97,86,40,4.63,BR,1712965275
86,jinchang,38.4953,102.1739,14.37,37,100,4.35,CN,1712964880
87,bikenibeu village,1.3673,173.1241,30.98,74,40,2.06,KI,1712965275
88,yelwa,8.8333,9.6333,30.07,45,75,2.76,NG,1712965275
89,howard springs,-12.497,131.047,27.71,74,58,5.16,AU,1712964879
90,baotou,40.6522,109.8222,16.22,41,100,4.5,CN,1712965275
91,ambon,-3.6954,128.1814,29.37,95,40,2.57,ID,1712964882
92,villa emilio carranza,19.9667,-96.6,23.76,65,5,5.01,MX,1712965275
93,alofi,-19.0595,-169.9187,28.94,79,100,4.12,NU,1712964887
94,ushuaia,-54.8,-68.3,7.81,71,0,5.66,AR,1712965275
95,chonchi,-42.6128,-73.8092,12.56,81,0,0.85,CL,1712964749
96,lebu,-37.6167,-73.65,10.86,91,11,3.64,CL,1712964744
97,twon-brass,4.3151,6.2418,27.98,77,88,2.86,NG,1712965275
98,dudinka,69.4058,86.1778,-12.43,79,100,10.17,RU,1712964866
99,longyearbyen,78.2186,15.6401,-9.09,53,20,10.8,SJ,1712964864
100,morehead city,34.7229,-76.726,18.37,80,0,12.35,US,1712965081
101,kalmunai,7.4167,81.8167,26.46,84,89,0.5,LK,1712964895
102,hithadhoo,-0.6,73.0833,26.85,85,100,3.85,MV,1712964886
103,smithers,54.7804,-127.1743,8.18,36,75,5.14,CA,1712964890
104,villa mercedes,-33.6757,-65.4578,10.31,98,100,5.91,AR,1712965228
105,bemidji,47.4736,-94.8803,13.05,35,0,4.63,US,1712965276
106,trairi,-3.2778,-39.2689,26.07,86,78,1.84,BR,1712964779
107,salinopolis,-0.6136,-47.3561,26.55,87,100,4.46,BR,1712964884
108,urangan,-25.3,152.9,24.55,80,1,4.02,AU,1712965132
109,ginir,7.1333,40.7,16.68,74,48,2.37,ET,1712965276
110,zimovniki,47.1483,42.4633,15.23,72,100,1.89,RU,1712965276
111,korhogo,9.45,-5.6333,25.78,75,80,4.08,CI,1712965276
112,labytnangi,66.6572,66.4183,-4.23,93,100,4.12,RU,1712964705
113,port mathurin,-19.6833,63.4167,26.79,69,85,6.35,MU,1712964865
114,mesquite,32.7668,-96.5992,26.31,39,0,3.6,US,1712965164
115,malanje,-9.5402,16.341,19.08,98,100,0.92,AO,1712965276
116,caxito,-8.5785,13.6643,25.29,87,100,0.51,AO,1712965276
117,luganville,-15.5333,167.1667,29.21,77,65,3.56,VU,1712965277
118,ekibastuz,51.6667,75.3667,6.7,49,100,9.95,KZ,1712965277
119,geraldton,-28.7667,114.6,16.23,82,1,3.09,AU,1712964862
120,elkhorn,42.6728,-88.5445,16.57,44,40,8.75,US,1712965089
121,bulayevo,54.9056,70.4439,5.26,94,98,5.4,KZ,1712965277
122,mandalgovi,45.7625,106.2708,10.54,32,100,6.1,MN,1712965277
123,am timan,11.0297,20.2827,31.19,12,31,3.02,TD,1712965277
124,ketchikan,55.3422,-131.6461,7.26,61,100,4.12,US,1712964796
125,namibe,-15.1961,12.1522,22.48,70,27,3.1,AO,1712964865
126,tarfaya,27.9358,-12.9218,18.96,88,1,6.08,MA,1712965277
127,bredasdorp,-34.5322,20.0403,13.44,78,33,3.01,ZA,1712964855
128,colonia,50.9333,6.95,15.54,81,0,1.54,DE,1712964679
129,bakanas,44.8081,76.2772,4.3,39,100,5.98,KZ,1712965277
130,maintirano,-18.0667,44.0167,27.12,71,88,7.72,MG,1712965277
131,carterton,51.759,-1.5944,12.24,90,75,4.12,GB,1712965277
132,sakata,38.9167,139.855,14.1,67,0,1.54,JP,1712965277
133,valparaiso,-33.0393,-71.6273,16.11,62,75,2.06,CL,1712965029
134,uturoa,-16.7333,-151.4333,28.24,80,95,11.01,PF,1712964895
135,keflavik,64.0049,-22.5624,-0.05,80,20,7.2,IS,1712964866
136,levuka,50.1834,-105.4011,19.85,22,75,6.69,CA,1712965278
137,tucurui,-3.7661,-49.6725,24.77,94,100,0.76,BR,1712965278
138,gadzhiyevo,69.2551,33.3362,-5.35,92,95,3.66,RU,1712964870
139,infantes,38.7367,-3.0122,12.79,38,1,4.73,ES,1712965278
140,tommot,58.9564,126.2925,-8.76,85,74,1.3,RU,1712965278
141,ocean city,39.2776,-74.5746,18.14,55,11,0.89,US,1712965278
142,shenjiamen,29.9576,122.298,14.67,98,94,1.72,CN,1712965278
143,quellon,-43.1167,-73.6167,9.68,80,0,3.34,CL,1712964738
144,codrington,-38.2667,141.9667,15.96,61,56,2.87,AU,1712964873
145,yantzaza,-3.8278,-78.7594,24.23,96,70,0.02,EC,1712965278
146,afaahiti,-17.75,-149.2833,30.93,80,100,10.55,PF,1712964870
147,atafu village,-8.5421,-172.5159,29.88,74,100,3.51,TK,1712964859
148,tarko-sale,64.9225,77.785,-4.46,95,100,10.44,RU,1712965278
149,avarua,-21.2078,-159.775,29.03,84,75,6.17,CK,1712964888
150,lihue,21.9789,-159.3672,28.58,73,40,4.12,US,1712964868
151,boguchany,58.3814,97.4531,-8.97,96,50,1.34,RU,1712965278
152,kodiak,57.79,-152.4072,4.73,60,20,9.26,US,1712964864
153,la sebala du mornag,36.6793,10.292,14.81,94,20,2.57,TN,1712965279
154,qaqortoq,60.7167,-46.0333,-6.56,83,91,1.88,GL,1712964859
155,kapuskasing,49.4169,-82.4331,0.05,100,100,9.77,CA,1712964605
156,wailua homesteads,22.0669,-159.378,28.24,73,40,4.12,US,1712964797
157,djambala,-2.5447,14.7533,21.7,91,100,0.8,CG,1712965279
158,shizunai-furukawacho,42.3339,142.3669,7.38,89,3,2.82,JP,1712965093
159,arraial do cabo,-22.9661,-42.0278,25.3,79,29,5.45,BR,1712964866
160,azare,11.6765,10.1948,26.86,12,96,1.8,NG,1712965279
161,langepas,61.2544,75.2124,0.95,99,100,5.12,RU,1712965279
162,remire-montjoly,4.9167,-52.2667,28.02,78,20,3.6,GF,1712964861
163,pisco,-13.7,-76.2167,22.03,83,0,10.29,PE,1712964741
164,pacocha,-17.5833,-71.3333,20.12,92,84,1.51,PE,1712965279
165,ust-nera,64.5667,143.2,-2.55,84,99,1.46,RU,1712964859
166,anadyr,64.75,177.4833,-8.72,61,40,4.0,RU,1712964863
167,georgetown,5.4112,100.3354,27.96,83,20,1.03,MY,1712964861
168,okhotsk,59.3833,143.3,-1.38,87,96,3.7,RU,1712964883
169,ilhabela,-23.7781,-45.3581,23.66,92,9,2.95,BR,1712965279
170,carnarvon,-24.8667,113.6333,22.78,56,44,5.78,AU,1712965279
171,puerto baquerizo moreno,-0.9,-89.6,25.57,85,50,3.9,EC,1712964734
172,ivanovo,56.9942,40.9858,5.01,79,93,5.81,RU,1712965280
173,nueva loja,0.0847,-76.8828,25.78,82,94,0.42,EC,1712965280
174,saipan,15.1355,145.701,26.39,89,100,5.14,MP,1712964869
175,crane,31.3974,-102.3501,25.39,17,99,12.65,US,1712964873
176,punta arenas,-53.15,-70.9167,8.06,76,0,3.6,CL,1712964613
177,yemva,62.59,50.8594,-4.54,80,97,4.46,RU,1712965280
178,puerto lempira,15.2667,-83.7667,26.77,80,87,4.38,HN,1712965280
179,plunge,55.9114,21.8442,6.33,97,100,5.75,LT,1712965280
180,port elizabeth,-33.918,25.5701,11.29,88,0,2.06,ZA,1712964865
181,coahuayana de hidalgo,18.7,-103.6583,30.07,50,2,2.3,MX,1712965280
182,shchuchyn,53.6014,24.7465,10.13,86,100,4.1,BY,1712965280
183,woodward,36.4337,-99.3904,28.57,31,0,6.69,US,1712965280
184,puerto rico,-26.796,-55.024,24.5,80,94,1.3,AR,1712965194
185,queenstown,-31.8976,26.8753,5.64,87,57,0.97,ZA,1712964870
186,yuzhno-kurilsk,44.0306,145.8556,4.65,76,93,2.28,RU,1712964863
187,narvik,68.4384,17.4272,5.77,97,100,2.21,NO,1712965280
188,severo-yeniseyskiy,60.3725,93.0408,-16.35,94,99,1.34,RU,1712964881
189,bamboo flat,11.7,92.7167,27.05,89,5,1.03,IN,1712964888
190,sitka,57.0531,-135.33,3.94,81,100,6.17,US,1712964796
191,dunay,42.8803,132.3375,4.3,92,88,1.24,RU,1712965281
192,cabedelo,-6.9811,-34.8339,28.37,85,3,3.82,BR,1712965189
193,portland,45.5234,-122.6762,20.43,54,75,2.57,US,1712964887
194,st. john's,47.5649,-52.7093,4.88,84,100,6.69,CA,1712964863
195,novyy urgal,51.0736,132.5642,10.41,77,100,2.52,RU,1712965281
196,st. paul,44.9444,-93.0933,16.32,33,0,8.23,US,1712965281
197,ilulissat,69.2167,-51.1,-5.99,86,75,1.03,GL,1712964861
198,enewetak,11.3474,162.3373,27.15,77,98,8.73,MH,1712964866
199,khorol,49.7837,33.2783,11.28,80,7,3.91,UA,1712965281
200,aigio,38.2486,22.0819,17.36,59,0,1.52,GR,1712965281
201,weno,7.4515,151.8468,26.97,89,100,3.6,FM,1712964860
202,hauterive,46.0901,3.4459,11.42,85,81,1.61,FR,1712965281
203,yanam,16.7333,82.2167,24.44,88,2,0.96,IN,1712964891
204,khandyga,62.6667,135.6,-14.54,86,100,2.0,RU,1712965281
205,malabar,-33.9667,151.25,22.66,69,20,2.57,AU,1712964874
206,trincomalee,8.5711,81.2335,28.53,77,97,4.16,LK,1712965282
207,richards bay,-28.783,32.0377,18.73,72,81,2.29,ZA,1712965282
208,egilsstadir,65.2653,-14.3948,-2.05,86,100,7.72,IS,1712965282
209,kerikeri,-35.2268,173.9474,22.17,60,36,4.82,NZ,1712964871
210,fuling,29.7022,107.3919,20.81,85,29,1.1,CN,1712964879
211,whitehorse,60.7161,-135.0538,5.57,32,75,8.23,CA,1712964860
212,aykhal,66.0,111.5,-18.6,98,95,2.78,RU,1712964867
213,tal'menka,53.8183,83.5677,0.39,68,100,6.6,RU,1712965282
214,port alfred,-33.5906,26.891,12.32,86,68,0.45,ZA,1712964861
215,bilibino,68.0546,166.4372,-7.32,85,100,3.14,RU,1712964865
216,santa cruz,-17.8,-63.1667,22.03,94,100,3.6,BO,1712965218
217,agat village,13.3886,144.6585,29.64,79,40,5.14,GU,1712965282
218,vila franca do campo,37.7167,-25.4333,18.27,99,98,2.71,PT,1712964862
219,at-bashi,41.1702,75.8106,8.14,47,100,0.53,KG,1712965283
220,palikir - national government center,6.9248,158.1611,29.41,84,100,1.54,FM,1712964871
221,toliara,-23.35,43.6667,20.17,77,37,4.65,MG,1712965011
222,torres,-29.3353,-49.7269,21.57,92,100,6.77,BR,1712965283
223,umatilla,45.5001,-118.5014,11.17,87,100,1.54,US,1712965045
224,bonthe,7.5264,-12.505,26.25,79,15,0.8,SL,1712964888
225,princeville,45.7668,-61.2985,12.51,98,100,5.66,CA,1712965283
226,san miguel,13.4833,-88.1833,32.81,49,0,3.09,SV,1712965232
227,port macquarie,-31.4333,152.9167,23.27,69,7,1.54,AU,1712965283
228,constantia,44.1833,28.65,15.39,63,21,3.86,RO,1712964732
229,guangyuan,32.442,105.823,18.81,80,65,0.41,CN,1712965283
230,el colomo,19.05,-104.25,29.99,62,50,2.64,MX,1712965283
231,flying fish cove,-10.4217,105.6791,26.82,83,40,5.14,CX,1712964860
232,cidreira,-30.1811,-50.2056,21.31,88,100,9.72,BR,1712965283
233,namdrik,5.5994,168.1028,26.18,89,100,5.99,MH,1712965283
234,gevas,38.2968,43.1083,3.78,65,0,1.35,TR,1712965283
235,knightdale,35.7877,-78.4806,18.07,72,63,6.74,US,1712965085
236,gulf shores,30.246,-87.7008,23.14,61,0,5.14,US,1712965284
237,port saint john's,-31.6229,29.5448,15.47,77,84,2.53,ZA,1712964855
238,novi pazar,43.1367,20.5122,12.25,95,6,1.51,RS,1712965207
239,walvis bay,-22.9575,14.5053,14.53,100,11,2.57,NA,1712964874
240,isafjordur,66.0755,-23.124,-6.11,84,99,3.06,IS,1712964863
241,dunedin,-45.8742,170.5036,10.45,88,100,1.79,NZ,1712964676
242,mermoz boabab,14.7065,-17.4758,23.31,88,0,4.12,SN,1712965284
243,piti village,13.4626,144.6933,29.61,78,40,5.14,GU,1712965284
244,kuta,-8.7233,115.1723,25.97,94,40,2.24,ID,1712965284
245,rondonopolis,-16.4708,-54.6356,23.18,92,86,0.34,BR,1712965084
246,araxa,-19.5933,-46.9406,21.98,100,0,3.6,BR,1712965264
247,port lincoln,-34.7333,135.8667,15.66,58,73,2.03,AU,1712964873
248,souillac,-20.5167,57.5167,25.21,94,40,2.57,MU,1712965284
249,susuman,62.7833,148.1667,-8.34,90,82,1.79,RU,1712964870
250,matoury,4.8483,-52.3317,27.98,78,75,4.12,GF,1712965284
251,ceeldheer,3.8488,47.1806,28.71,78,86,5.55,SO,1712964870
252,sinabang,2.4803,96.3801,26.7,84,95,0.99,ID,1712964880
253,callao,-12.0667,-77.15,23.16,73,0,7.2,PE,1712964866
254,zaozersk,69.4005,32.4476,-3.08,94,98,2.29,RU,1712964867
255,vernon,50.2581,-119.2691,18.29,32,100,1.54,CA,1712965285
256,mejit,10.2753,170.8646,26.74,82,85,9.19,MH,1712964867
257,rundu,-17.9333,19.7667,19.61,67,84,2.5,NA,1712965285
258,al fqih ben calah,32.5009,-6.6906,18.11,20,0,6.49,MA,1712965285
259,urzhar,47.093,81.6294,0.15,52,5,2.7,KZ,1712965285
260,trinity beach,-16.7888,145.6968,29.45,74,47,6.17,AU,1712965285
261,mataram,-8.5833,116.1167,25.45,81,63,3.14,ID,1712965285
262,lame,10.4415,9.2396,26.4,11,96,1.58,NG,1712965285
263,sen monorom,12.45,107.2,23.13,74,99,0.82,KH,1712965285
264,volokolamsk,56.0336,35.9694,6.32,88,69,1.44,RU,1712965285
265,kamina,-8.7386,24.9906,19.73,95,99,1.05,CD,1712965285
266,padang,-0.9492,100.3543,26.03,85,100,2.07,ID,1712965285
267,columbus,39.9612,-82.9988,13.95,59,100,13.89,US,1712965236
268,axim,4.8699,-2.2405,27.27,85,75,2.87,GH,1712965285
269,al ghayzah,16.2079,52.176,27.57,73,21,2.9,YE,1712965285
270,ebon,4.582,168.6964,27.41,80,100,3.86,MH,1712965285
271,eyl,7.9803,49.8164,28.82,73,99,4.17,SO,1712965285
272,al bayda',32.7627,21.7551,11.69,60,55,4.89,LY,1712965285
273,ancud,-41.8697,-73.8203,10.78,75,0,1.82,CL,1712964587
274,kailua-kona,19.6406,-155.9956,26.98,96,75,4.12,US,1712965285
275,selfoss,63.9331,-20.9971,-0.53,80,97,3.22,IS,1712964859
276,pacific grove,36.6177,-121.9166,15.82,80,40,7.6,US,1712965286
277,cavalaire-sur-mer,43.174,6.5272,15.96,65,3,0.77,FR,1712965286
278,murghob,38.1702,73.9667,-8.59,76,56,2.83,TJ,1712965286
279,dompu,-8.5356,118.4622,26.32,86,23,1.03,ID,1712965286
280,caleta olivia,-46.4393,-67.5281,12.04,60,0,0.58,AR,1712965261
281,northam,51.0333,-4.2167,10.9,93,100,3.31,GB,1712964885
282,kudahuvadhoo,2.6708,72.8944,28.99,73,100,4.37,MV,1712964865
283,geidam,12.897,11.9304,30.6,9,99,3.28,NG,1712965286
284,katsuura,35.1333,140.3,16.04,71,99,8.34,JP,1712964862
285,kidal,18.4411,1.4078,25.56,13,14,7.96,ML,1712964865
286,penzance,50.1186,-5.5371,11.38,92,100,4.1,GB,1712965286
287,longboat key,27.4125,-82.659,23.33,56,0,7.2,US,1712965286
288,miquelon,47.0975,-56.3814,3.0,95,100,11.44,PM,1712964871
289,kochenevo,55.0218,82.202,-0.34,83,100,8.36,RU,1712965286
290,es castell,39.8795,4.2854,12.38,71,0,1.54,ES,1712965286
291,zouerate,22.7187,-12.4521,28.31,9,0,4.2,MR,1712965287
